CREATE EXTENSION pgspeck;
-- test vector from the original whitepaper
select to_hex(pgspeck_encrypt32((x'6574694c')::int8, (x'1918111009080100')::int8));
  to_hex  
----------
 a86842f2
(1 row)

select u.val, k.key, pgspeck_decrypt32(pgspeck_encrypt32(u.val, k.key), k.key)
from
unnest(array[
 -- edge values
 0, 1, 4294967294, 4294967295,
 -- a randomly generated set of values
 340411100,3648991854,3883173854,2911300352,170217392,3281780748,2743510608,2227816056,4223735584,1560485918,
 3927159578,3284820474,1333891060,598245358,2408391506,2297414002,2228884466,1475149318,990315928,1065154076,
 4010714368,60823918,2570889252,816192832,3693574190,4127177550,2057598664,941954836,3111942606,3694457644,
 3392854510,4199690084,1837942636,3844069376,3854292914,70869752,3595719730,2272830742,1110902212,1059850778,
 3495696238,743094494,49703956,534620002,1341339854,2458095464,2832034006,3570224320,3933244782,382234993
]) u(val)
cross join (values
	(int8 '0'),
	('1'),
	('7371941163172890000'),
	('1589783502606012418'),
	('9223372036854775807'),
	('-9223372036854775808')
) k(key);
    val     |         key          | pgspeck_decrypt32 
 3648991854 |  7371941163172890000 |        3648991854
 3648991854 |  1589783502606012418 |        3648991854
 3648991854 |  9223372036854775807 |        3648991854
 3648991854 | -9223372036854775808 |        3648991854
 3883173854 |                    0 |        3883173854
 3883173854 |                    1 |        3883173854
 3883173854 |  7371941163172890000 |        3883173854
 3883173854 |  1589783502606012418 |        3883173854
 3883173854 |  9223372036854775807 |        3883173854
 3883173854 | -9223372036854775808 |        3883173854
 2911300352 |                    0 |        2911300352
 2911300352 |                    1 |        2911300352
 2911300352 |  7371941163172890000 |        2911300352
 2911300352 |  1589783502606012418 |        2911300352
 2911300352 |  9223372036854775807 |        2911300352
 2911300352 | -9223372036854775808 |        2911300352
  170217392 |                    0 |         170217392
  170217392 |                    1 |         170217392
  170217392 |  7371941163172890000 |         170217392
  170217392 |  1589783502606012418 |         170217392
  170217392 |  9223372036854775807 |         170217392
  170217392 | -9223372036854775808 |         170217392
 3281780748 |                    0 |        3281780748
 3281780748 |                    1 |        3281780748
 3281780748 |  7371941163172890000 |        3281780748
 3281780748 |  1589783502606012418 |        3281780748
 3281780748 |  9223372036854775807 |        3281780748
 3281780748 | -9223372036854775808 |        3281780748
 2743510608 |                    0 |        2743510608
 2743510608 |                    1 |        2743510608
 2743510608 |  7371941163172890000 |        2743510608
 2743510608 |  1589783502606012418 |        2743510608
 2743510608 |  9223372036854775807 |        2743510608
 2743510608 | -9223372036854775808 |        2743510608
 2227816056 |                    0 |        2227816056
 2227816056 |                    1 |        2227816056
 2227816056 |  7371941163172890000 |        2227816056
 2227816056 |  1589783502606012418 |        2227816056
 2227816056 |  9223372036854775807 |        2227816056
 2227816056 | -9223372036854775808 |        2227816056
 4223735584 |                    0 |        4223735584
 4223735584 |                    1 |        4223735584
 4223735584 |  7371941163172890000 |        4223735584
 4223735584 |  1589783502606012418 |        4223735584
 4223735584 |  9223372036854775807 |        4223735584
 4223735584 | -9223372036854775808 |        4223735584
 1560485918 |                    0 |        1560485918
 1560485918 |                    1 |        1560485918
 1560485918 |  7371941163172890000 |        1560485918
 1560485918 |  1589783502606012418 |        1560485918
 1560485918 |  9223372036854775807 |        1560485918
 1560485918 | -9223372036854775808 |        1560485918
 3927159578 |                    0 |        3927159578
 3927159578 |                    1 |        3927159578
 3927159578 |  7371941163172890000 |        3927159578
 3927159578 |  1589783502606012418 |        3927159578
 3927159578 |  9223372036854775807 |        3927159578
 3927159578 | -9223372036854775808 |        3927159578
 3284820474 |                    0 |        3284820474
 3284820474 |                    1 |        3284820474
 3284820474 |  7371941163172890000 |        3284820474
 3284820474 |  1589783502606012418 |        3284820474
 3284820474 |  9223372036854775807 |        3284820474
 3284820474 | -9223372036854775808 |        3284820474
 1333891060 |                    0 |        1333891060
 1333891060 |                    1 |        1333891060
 1333891060 |  7371941163172890000 |        1333891060
 1333891060 |  1589783502606012418 |        1333891060
 1333891060 |  9223372036854775807 |        1333891060
 1333891060 | -9223372036854775808 |        1333891060
  598245358 |                    0 |         598245358
  598245358 |                    1 |         598245358
  598245358 |  7371941163172890000 |         598245358
  598245358 |  1589783502606012418 |         598245358
  598245358 |  9223372036854775807 |         598245358
  598245358 | -9223372036854775808 |         598245358
 2408391506 |                    0 |        2408391506
 2408391506 |                    1 |        2408391506
 2408391506 |  7371941163172890000 |        2408391506
 2408391506 |  1589783502606012418 |        2408391506
 2408391506 |  9223372036854775807 |        2408391506
 2408391506 | -9223372036854775808 |        2408391506
 2297414002 |                    0 |        2297414002
 2297414002 |                    1 |        2297414002
 2297414002 |  7371941163172890000 |        2297414002
 2297414002 |  1589783502606012418 |        2297414002
 2297414002 |  9223372036854775807 |        2297414002
 2297414002 | -9223372036854775808 |        2297414002
 2228884466 |                    0 |        2228884466
 2228884466 |                    1 |        2228884466
 2228884466 |  7371941163172890000 |        2228884466
 2228884466 |  1589783502606012418 |        2228884466
 2228884466 |  9223372036854775807 |        2228884466
 2228884466 | -9223372036854775808 |        2228884466
 1475149318 |                    0 |        1475149318
 1475149318 |                    1 |        1475149318
 1475149318 |  7371941163172890000 |        1475149318
 1475149318 |  1589783502606012418 |        1475149318
 1475149318 |  9223372036854775807 |        1475149318
 1475149318 | -9223372036854775808 |        1475149318
  990315928 |                    0 |         990315928
  990315928 |                    1 |         990315928
  990315928 |  7371941163172890000 |         990315928
  990315928 |  1589783502606012418 |         990315928
  990315928 |  9223372036854775807 |         990315928
  990315928 | -9223372036854775808 |         990315928
 1065154076 |                    0 |        1065154076
 1065154076 |                    1 |        1065154076
 1065154076 |  7371941163172890000 |        1065154076
 1065154076 |  1589783502606012418 |        1065154076
 1065154076 |  9223372036854775807 |        1065154076
 1065154076 | -9223372036854775808 |        1065154076
 4010714368 |                    0 |        4010714368
 4010714368 |                    1 |        4010714368
 4010714368 |  7371941163172890000 |        4010714368
 4010714368 |  1589783502606012418 |        4010714368
 4010714368 |  9223372036854775807 |        4010714368
 4010714368 | -9223372036854775808 |        4010714368
   60823918 |                    0 |          60823918
   60823918 |                    1 |          60823918
   60823918 |  7371941163172890000 |          60823918
   60823918 |  1589783502606012418 |          60823918
   60823918 |  9223372036854775807 |          60823918
   60823918 | -9223372036854775808 |          60823918
 2570889252 |                    0 |        2570889252
 2570889252 |                    1 |        2570889252
 2570889252 |  7371941163172890000 |        2570889252
 2570889252 |  1589783502606012418 |        2570889252
 2570889252 |  9223372036854775807 |        2570889252
 2570889252 | -9223372036854775808 |        2570889252
  816192832 |                    0 |         816192832
  816192832 |                    1 |         816192832
  816192832 |  7371941163172890000 |         816192832
  816192832 |  1589783502606012418 |         816192832
  816192832 |  9223372036854775807 |         816192832
  816192832 | -9223372036854775808 |         816192832
 3693574190 |                    0 |        3693574190
 3693574190 |                    1 |        3693574190
 3693574190 |  7371941163172890000 |        3693574190
 3693574190 |  1589783502606012418 |        3693574190
 3693574190 |  9223372036854775807 |        3693574190
 3693574190 | -9223372036854775808 |        3693574190
 4127177550 |                    0 |        4127177550
 4127177550 |                    1 |        4127177550
 4127177550 |  7371941163172890000 |        4127177550
 4127177550 |  1589783502606012418 |        4127177550
 4127177550 |  9223372036854775807 |        4127177550
 4127177550 | -9223372036854775808 |        4127177550
 2057598664 |                    0 |        2057598664
 2057598664 |                    1 |        2057598664
 2057598664 |  7371941163172890000 |        2057598664
 2057598664 |  1589783502606012418 |        2057598664
 2057598664 |  9223372036854775807 |        2057598664
 2057598664 | -9223372036854775808 |        2057598664
  941954836 |                    0 |         941954836
  941954836 |                    1 |         941954836
  941954836 |  7371941163172890000 |         941954836
  941954836 |  1589783502606012418 |         941954836
  941954836 |  9223372036854775807 |         941954836
  941954836 | -9223372036854775808 |         941954836
 3111942606 |                    0 |        3111942606
 3111942606 |                    1 |        3111942606
 3111942606 |  7371941163172890000 |        3111942606
 3111942606 |  1589783502606012418 |        3111942606
 3111942606 |  9223372036854775807 |        3111942606
 3111942606 | -9223372036854775808 |        3111942606
 3694457644 |                    0 |        3694457644
 3694457644 |                    1 |        3694457644
 3694457644 |  7371941163172890000 |        3694457644
 3694457644 |  1589783502606012418 |        3694457644
 3694457644 |  9223372036854775807 |        3694457644
 3694457644 | -9223372036854775808 |        3694457644
 3392854510 |                    0 |        3392854510
 3392854510 |                    1 |        3392854510
 3392854510 |  7371941163172890000 |        3392854510
 3392854510 |  1589783502606012418 |        3392854510
 3392854510 |  9223372036854775807 |        3392854510
 3392854510 | -9223372036854775808 |        3392854510
 4199690084 |                    0 |        4199690084
 4199690084 |                    1 |        4199690084
 4199690084 |  7371941163172890000 |        4199690084
 4199690084 |  1589783502606012418 |        4199690084
 4199690084 |  9223372036854775807 |        4199690084
 4199690084 | -9223372036854775808 |        4199690084
 1837942636 |                    0 |        1837942636
 1837942636 |                    1 |        1837942636
 1837942636 |  7371941163172890000 |        1837942636
 1837942636 |  1589783502606012418 |        1837942636
 1837942636 |  9223372036854775807 |        1837942636
 1837942636 | -9223372036854775808 |        1837942636
 3844069376 |                    0 |        3844069376
 3844069376 |                    1 |        3844069376
 3844069376 |  7371941163172890000 |        3844069376
 3844069376 |  1589783502606012418 |        3844069376
 3844069376 |  9223372036854775807 |        3844069376
 3844069376 | -9223372036854775808 |        3844069376
 3854292914 |                    0 |        3854292914
 3854292914 |                    1 |        3854292914
 3854292914 |  7371941163172890000 |        3854292914
 3854292914 |  1589783502606012418 |        3854292914
 3854292914 |  9223372036854775807 |        3854292914
 3854292914 | -9223372036854775808 |        3854292914
   70869752 |                    0 |          70869752
   70869752 |                    1 |          70869752
   70869752 |  7371941163172890000 |          70869752
   70869752 |  1589783502606012418 |          70869752
   70869752 |  9223372036854775807 |          70869752
   70869752 | -9223372036854775808 |          70869752
 3595719730 |                    0 |        3595719730
 3595719730 |                    1 |        3595719730
 3595719730 |  7371941163172890000 |        3595719730
 3595719730 |  1589783502606012418 |        3595719730
 3595719730 |  9223372036854775807 |        3595719730
 3595719730 | -9223372036854775808 |        3595719730
 2272830742 |                    0 |        2272830742
 2272830742 |                    1 |        2272830742
 2272830742 |  7371941163172890000 |        2272830742
 2272830742 |  1589783502606012418 |        2272830742
 2272830742 |  9223372036854775807 |        2272830742
 2272830742 | -9223372036854775808 |        2272830742
 1110902212 |                    0 |        1110902212
 1110902212 |                    1 |        1110902212
 1110902212 |  7371941163172890000 |        1110902212
 1110902212 |  1589783502606012418 |        1110902212
 1110902212 |  9223372036854775807 |        1110902212
 1110902212 | -9223372036854775808 |        1110902212
 1059850778 |                    0 |        1059850778
 1059850778 |                    1 |        1059850778
 1059850778 |  7371941163172890000 |        1059850778
 1059850778 |  1589783502606012418 |        1059850778
 1059850778 |  9223372036854775807 |        1059850778
 1059850778 | -9223372036854775808 |        1059850778
 3495696238 |                    0 |        3495696238
 3495696238 |                    1 |        3495696238
 3495696238 |  7371941163172890000 |        3495696238
 3495696238 |  1589783502606012418 |        3495696238
 3495696238 |  9223372036854775807 |        3495696238
 3495696238 | -9223372036854775808 |        3495696238
  743094494 |                    0 |         743094494
  743094494 |                    1 |         743094494
  743094494 |  7371941163172890000 |         743094494
  743094494 |  1589783502606012418 |         743094494
  743094494 |  9223372036854775807 |         743094494
  743094494 | -9223372036854775808 |         743094494
   49703956 |                    0 |          49703956
   49703956 |                    1 |          49703956
   49703956 |  7371941163172890000 |          49703956
   49703956 |  1589783502606012418 |          49703956
   49703956 |  9223372036854775807 |          49703956
   49703956 | -9223372036854775808 |          49703956
  534620002 |                    0 |         534620002
  534620002 |                    1 |         534620002
  534620002 |  7371941163172890000 |         534620002
  534620002 |  1589783502606012418 |         534620002
  534620002 |  9223372036854775807 |         534620002
  534620002 | -9223372036854775808 |         534620002
 1341339854 |                    0 |        1341339854
 1341339854 |                    1 |        1341339854
 1341339854 |  7371941163172890000 |        1341339854
 1341339854 |  1589783502606012418 |        1341339854
 1341339854 |  9223372036854775807 |        1341339854
 1341339854 | -9223372036854775808 |        1341339854
 2458095464 |                    0 |        2458095464
 2458095464 |                    1 |        2458095464
 2458095464 |  7371941163172890000 |        2458095464
 2458095464 |  1589783502606012418 |        2458095464
 2458095464 |  9223372036854775807 |        2458095464
 2458095464 | -9223372036854775808 |        2458095464
 2832034006 |                    0 |        2832034006
 2832034006 |                    1 |        2832034006
 2832034006 |  7371941163172890000 |        2832034006
 2832034006 |  1589783502606012418 |        2832034006
 2832034006 |  9223372036854775807 |        2832034006
 2832034006 | -9223372036854775808 |        2832034006
 3570224320 |                    0 |        3570224320
 3570224320 |                    1 |        3570224320
 3570224320 |  7371941163172890000 |        3570224320
 3570224320 |  1589783502606012418 |        3570224320
 3570224320 |  9223372036854775807 |        3570224320
 3570224320 | -9223372036854775808 |        3570224320
 3933244782 |                    0 |        3933244782
 3933244782 |                    1 |        3933244782
 3933244782 |  7371941163172890000 |        3933244782
 3933244782 |  1589783502606012418 |        3933244782
 3933244782 |  9223372036854775807 |        3933244782
 3933244782 | -9223372036854775808 |        3933244782
  382234993 |                    0 |         382234993
  382234993 |                    1 |         382234993
  382234993 |  7371941163172890000 |         382234993
  382234993 |  1589783502606012418 |         382234993
  382234993 |  9223372036854775807 |         382234993
  382234993 | -9223372036854775808 |         382234993
(324 rows)

-- test vector from the original whitepaper
select to_hex(pgspeck_encrypt48((x'6d2073696874')::int8, (x'1a1918121110')::int8, (x'0a0908020100')::int8));
    to_hex    
--------------
 735e10b6445d
(1 row)

select
	u.val,
	k.key1,
	k.key2,
	pgspeck_encrypt48(u.val, k.key1, k.key2) as encrypted,
	pgspeck_decrypt48(pgspeck_encrypt48(u.val, k.key1, k.key2), k.key1, k.key2) as decrypted
from unnest(array[
	-- edge values
	0, 1, 281474976710654, 281474976710655,
	-- a randomly generated set of values
	340411100,3648991854,3883173854,2911300352,170217392,3281780748,2743510608,2227816056,4223735584,1560485918,
	3927159578,3284820474,1333891060,598245358,2408391506,2297414002,2228884466,1475149318,990315928,1065154076,
	4010714368,60823918,2570889252,816192832,3693574190,4127177550,2057598664,941954836,3111942606,3694457644,
	3392854510,4199690084,1837942636,3844069376,3854292914,70869752,3595719730,2272830742,1110902212,1059850778,
	3495696238,743094494,49703956,534620002,1341339854,2458095464,2832034006,3570224320,3933244782,382234993
]) u(val)
cross join (values
	(int8 '0', int8 '0'),
	('0', '1'),
	('1', '0'),
	('737194116','3172890000'),
	('158978350','2606012418'),
	('922337203','6854775807'),
	('281474976710655','281474976710655')
) k(key1, key2);
       val       |      key1       |      key2       |    encrypted    |    decrypted    
-----------------+-----------------+-----------------+-----------------+-----------------
               0 |               0 |               0 | 121711999573338 |               0
               0 |               0 |               1 |   5406986915626 |               0
               0 |               1 |               0 | 104983315009096 |               0
               0 |       737194116 |      3172890000 | 108110563493413 |               0
               0 |       158978350 |      2606012418 | 180668456260826 |               0
               0 |       922337203 |      6854775807 | 144177203719706 |               0
               0 | 281474976710655 | 281474976710655 | 213818295527426 |               0
               1 |               0 |               0 | 239897411292611 |               1
               1 |               0 |               1 | 118255268099241 |               1
               1 |               1 |               0 | 195731699586635 |               1
               1 |       737194116 |      3172890000 |  30383992866932 |               1
               1 |       158978350 |      2606012418 |  65032048465103 |               1
               1 |       922337203 |      6854775807 |  64795149645748 |               1
               1 | 281474976710655 | 281474976710655 |  41527957563719 |               1
 281474976710654 |               0 |               0 |  63188370147634 | 281474976710654
 281474976710654 |               0 |               1 |  91336293190574 | 281474976710654
 281474976710654 |               1 |               0 |  40824212280235 | 281474976710654
 281474976710654 |       737194116 |      3172890000 |   5940276249568 | 281474976710654
 281474976710654 |       158978350 |      2606012418 |   2814556112851 | 281474976710654
 281474976710654 |       922337203 |      6854775807 | 237300490546601 | 281474976710654
 281474976710654 | 281474976710655 | 281474976710655 | 181726394735260 | 281474976710654
 281474976710655 |               0 |               0 | 124919345232150 | 281474976710655
 281474976710655 |               0 |               1 |  45200822208682 | 281474976710655
 281474976710655 |               1 |               0 | 276572841885274 | 281474976710655
 281474976710655 |       737194116 |      3172890000 | 126498867393087 | 281474976710655
 281474976710655 |       158978350 |      2606012418 | 180239615547955 | 281474976710655
 281474976710655 |       922337203 |      6854775807 | 176498558859717 | 281474976710655
 281474976710655 | 281474976710655 | 281474976710655 |   5110908379991 | 281474976710655
       340411100 |               0 |               0 |   4623729696377 |       340411100
       340411100 |               0 |               1 | 279503399943302 |       340411100
       340411100 |               1 |               0 | 203417371512726 |       340411100
       340411100 |       737194116 |      3172890000 | 112807063576494 |       340411100
       340411100 |       158978350 |      2606012418 |  73460394810382 |       340411100
       340411100 |       922337203 |      6854775807 | 241503460422580 |       340411100
       340411100 | 281474976710655 | 281474976710655 | 219448240770662 |       340411100
      3648991854 |               0 |               0 | 240405583894630 |      3648991854
      3648991854 |               0 |               1 | 123192809453217 |      3648991854
      3648991854 |               1 |               0 |  41394889688463 |      3648991854
      3648991854 |       737194116 |      3172890000 |  71387103724414 |      3648991854
      3648991854 |       158978350 |      2606012418 | 166026172175971 |      3648991854
      3648991854 |       922337203 |      6854775807 | 176011728745794 |      3648991854
      3648991854 | 281474976710655 | 281474976710655 |  44255289581304 |      3648991854
      3883173854 |               0 |               0 | 175698090926636 |      3883173854
      3883173854 |               0 |               1 | 137529521989570 |      3883173854
      3883173854 |               1 |               0 | 162113380718028 |      3883173854
      3883173854 |       737194116 |      3172890000 | 119823153957417 |      3883173854
      3883173854 |       158978350 |      2606012418 | 215332703386558 |      3883173854
      3883173854 |       922337203 |      6854775807 | 264078754434711 |      3883173854
      3883173854 | 281474976710655 | 281474976710655 | 227990045626562 |      3883173854
      2911300352 |               0 |               0 |  64878661485208 |      2911300352
      2911300352 |               0 |               1 | 199231367456715 |      2911300352
      2911300352 |               1 |               0 | 167028879830209 |      2911300352
      2911300352 |       737194116 |      3172890000 | 128098138385335 |      2911300352
      2911300352 |       158978350 |      2606012418 | 109652655386653 |      2911300352
      2911300352 |       922337203 |      6854775807 | 122579968417223 |      2911300352
      2911300352 | 281474976710655 | 281474976710655 | 251788793756249 |      2911300352
       170217392 |               0 |               0 | 276013553226808 |       170217392
       170217392 |               0 |               1 |  88601793259091 |       170217392
       170217392 |               1 |               0 |  43707519379317 |       170217392
       170217392 |       737194116 |      3172890000 | 110473863596072 |       170217392
       170217392 |       158978350 |      2606012418 |  56420444939776 |       170217392
       170217392 |       922337203 |      6854775807 |  34663140597014 |       170217392
       170217392 | 281474976710655 | 281474976710655 |  11247961880480 |       170217392
      3281780748 |               0 |               0 | 159191721921402 |      3281780748
      3281780748 |               0 |               1 | 108962301093792 |      3281780748
      3281780748 |               1 |               0 | 182103629990235 |      3281780748
      3281780748 |       737194116 |      3172890000 |   1625977264170 |      3281780748
      3281780748 |       158978350 |      2606012418 |  88581734320753 |      3281780748
      3281780748 |       922337203 |      6854775807 | 176442245036352 |      3281780748
      3281780748 | 281474976710655 | 281474976710655 | 277040402884321 |      3281780748
      2743510608 |               0 |               0 |  42928739446146 |      2743510608
      2743510608 |               0 |               1 | 233230676017052 |      2743510608
      2743510608 |               1 |               0 |  41930636597006 |      2743510608
      2743510608 |       737194116 |      3172890000 | 248195554465214 |      2743510608
      2743510608 |       158978350 |      2606012418 | 110087879288385 |      2743510608
      2743510608 |       922337203 |      6854775807 |  88099976586517 |      2743510608
      2743510608 | 281474976710655 | 281474976710655 | 177290299908255 |      2743510608
      2227816056 |               0 |               0 | 167725630900845 |      2227816056
      2227816056 |               0 |               1 | 213929977084079 |      2227816056
      2227816056 |               1 |               0 |  26946861114118 |      2227816056
      2227816056 |       737194116 |      3172890000 | 195796661827865 |      2227816056
      2227816056 |       158978350 |      2606012418 | 255689877028717 |      2227816056
      2227816056 |       922337203 |      6854775807 | 187370097547911 |      2227816056
      2227816056 | 281474976710655 | 281474976710655 | 269178327853566 |      2227816056
      4223735584 |               0 |               0 | 182243077789230 |      4223735584
      4223735584 |               0 |               1 |  98387852898577 |      4223735584
      4223735584 |               1 |               0 | 244453112913826 |      4223735584
      4223735584 |       737194116 |      3172890000 | 160710688193892 |      4223735584
      4223735584 |       158978350 |      2606012418 | 202174108813814 |      4223735584
      4223735584 |       922337203 |      6854775807 | 174311646282510 |      4223735584
      4223735584 | 281474976710655 | 281474976710655 |  80738785578433 |      4223735584
      1560485918 |               0 |               0 |  54569000618203 |      1560485918
      1560485918 |               0 |               1 |  33701430452684 |      1560485918
      1560485918 |               1 |               0 |  93779100531939 |      1560485918
      1560485918 |       737194116 |      3172890000 | 192297753227712 |      1560485918
      1560485918 |       158978350 |      2606012418 | 159760996833126 |      1560485918
      1560485918 |       922337203 |      6854775807 | 201709460941375 |      1560485918
      1560485918 | 281474976710655 | 281474976710655 |  78237696511764 |      1560485918
      3927159578 |               0 |               0 | 134746035946480 |      3927159578
      3927159578 |               0 |               1 | 124818722067029 |      3927159578
      3927159578 |               1 |               0 |  58807739933472 |      3927159578
      3927159578 |       737194116 |      3172890000 | 249842433884374 |      3927159578
      3927159578 |       158978350 |      2606012418 | 215121762931869 |      3927159578
      3927159578 |       922337203 |      6854775807 | 169927112991503 |      3927159578
      3927159578 | 281474976710655 | 281474976710655 | 145541608727763 |      3927159578
      3284820474 |               0 |               0 |  69401963980521 |      3284820474
      3284820474 |               0 |               1 | 228005204990936 |      3284820474
      3284820474 |               1 |               0 | 102292230343873 |      3284820474
      3284820474 |       737194116 |      3172890000 | 199201912038265 |      3284820474
      3284820474 |       158978350 |      2606012418 | 220773295878944 |      3284820474
      3284820474 |       922337203 |      6854775807 | 105778040867435 |      3284820474
      3284820474 | 281474976710655 | 281474976710655 | 100195822153837 |      3284820474
      1333891060 |               0 |               0 | 236153079877705 |      1333891060
      1333891060 |               0 |               1 |  95144431164866 |      1333891060
      1333891060 |               1 |               0 | 203164616775218 |      1333891060
      1333891060 |       737194116 |      3172890000 | 262466774793308 |      1333891060
      1333891060 |       158978350 |      2606012418 |   7193667930264 |      1333891060
      1333891060 |       922337203 |      6854775807 |  83165968785354 |      1333891060
      1333891060 | 281474976710655 | 281474976710655 | 277745694216980 |      1333891060
       598245358 |               0 |               0 | 243884831285934 |       598245358
       598245358 |               0 |               1 |  29916317443877 |       598245358
       598245358 |               1 |               0 |   5427208405595 |       598245358
       598245358 |       737194116 |      3172890000 |  35394000359324 |       598245358
       598245358 |       158978350 |      2606012418 | 200992893153836 |       598245358
       598245358 |       922337203 |      6854775807 |  79839411085154 |       598245358
       598245358 | 281474976710655 | 281474976710655 |    255289275381 |       598245358
      2408391506 |               0 |               0 | 236808702948406 |      2408391506
      2408391506 |               0 |               1 | 219451443433569 |      2408391506
      2408391506 |               1 |               0 | 239851886695358 |      2408391506
      2408391506 |       737194116 |      3172890000 | 193160900766457 |      2408391506
      2408391506 |       158978350 |      2606012418 | 145829865247028 |      2408391506
      2408391506 |       922337203 |      6854775807 | 241807195938450 |      2408391506
      2408391506 | 281474976710655 | 281474976710655 | 144923240929761 |      2408391506
      2297414002 |               0 |               0 | 233606177731414 |      2297414002
      2297414002 |               0 |               1 | 276725164879413 |      2297414002
      2297414002 |               1 |               0 | 236146998668211 |      2297414002
      2297414002 |       737194116 |      3172890000 | 263418308985507 |      2297414002
      2297414002 |       158978350 |      2606012418 | 100857135136258 |      2297414002
      2297414002 |       922337203 |      6854775807 | 280689868785956 |      2297414002
      2297414002 | 281474976710655 | 281474976710655 |  67708752059247 |      2297414002
      2228884466 |               0 |               0 | 107763871916869 |      2228884466
      2228884466 |               0 |               1 | 223859556895895 |      2228884466
      2228884466 |               1 |               0 |   9243351179557 |      2228884466
      2228884466 |       737194116 |      3172890000 | 123107556281200 |      2228884466
      2228884466 |       158978350 |      2606012418 | 144245733835185 |      2228884466
      2228884466 |       922337203 |      6854775807 | 145460462108774 |      2228884466
      2228884466 | 281474976710655 | 281474976710655 |  73475853769278 |      2228884466
      1475149318 |               0 |               0 | 142472137450424 |      1475149318
      1475149318 |               0 |               1 | 258574853210612 |      1475149318
      1475149318 |               1 |               0 |  76554061489633 |      1475149318
      1475149318 |       737194116 |      3172890000 | 194442266599193 |      1475149318
      1475149318 |       158978350 |      2606012418 |  80925913386018 |      1475149318
      1475149318 |       922337203 |      6854775807 | 123608680529803 |      1475149318
      1475149318 | 281474976710655 | 281474976710655 | 173978791305802 |      1475149318
       990315928 |               0 |               0 |  82704851442455 |       990315928
       990315928 |               0 |               1 | 176103432169962 |       990315928
       990315928 |               1 |               0 |   7481427999964 |       990315928
       990315928 |       737194116 |      3172890000 |   2757877890821 |       990315928
       990315928 |       158978350 |      2606012418 | 249837059064518 |       990315928
       990315928 |       922337203 |      6854775807 |  98368610267962 |       990315928
       990315928 | 281474976710655 | 281474976710655 |  81342788576667 |       990315928
      1065154076 |               0 |               0 | 175487333373003 |      1065154076
      1065154076 |               0 |               1 |  57755801282494 |      1065154076
      1065154076 |               1 |               0 |  72939396499062 |      1065154076
      1065154076 |       737194116 |      3172890000 | 133169577437695 |      1065154076
      1065154076 |       158978350 |      2606012418 | 243800024505857 |      1065154076
      1065154076 |       922337203 |      6854775807 | 220346479110147 |      1065154076
      1065154076 | 281474976710655 | 281474976710655 | 172685932166652 |      1065154076
      4010714368 |               0 |               0 | 187586970294506 |      4010714368
      4010714368 |               0 |               1 |  73772020200247 |      4010714368
      4010714368 |               1 |               0 | 182850696423688 |      4010714368
      4010714368 |       737194116 |      3172890000 | 112789545204060 |      4010714368
      4010714368 |       158978350 |      2606012418 |  46161047936903 |      4010714368
      4010714368 |       922337203 |      6854775807 | 181262497170797 |      4010714368
